This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by DigitalShadow Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntu
uname -m = x86_64
uname -r = 5.0.0-23-generic
uname -s = Linux
uname -v = #24~18.04.1-Ubuntu SMP Mon Jul 29 16:12:28 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3053: loading site script /home/u18/c/final/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9838: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9838: $? = 0
configure:9838: result: yes
configure:9852: checking for dlfcn.h
configure:9852: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9852: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "DigitalShadow Core"
| #define PACKAGE_TARNAME "digitalshadow"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "DigitalShadow Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.digitalshadow.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9852: result: no
configure:10117: checking for objdir
configure:10132: result: .libs
configure:10396: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10414: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10418: $? = 0
configure:10431: result: no
configure:10789: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10796: result: -DDLL_EXPORT -DPIC
configure:10804: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10822: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10826: $? = 0
configure:10839: result: yes
configure:10868: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10896: result: yes
configure:10911: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10932: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10936: $? = 0
configure:10958: result: yes
configure:10966: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:11013: result: yes
configure:11046: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12309: result: yes
configure:12346: checking whether -lc should be explicitly linked in
configure:12354: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12357: $? = 0
configure:12372: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12375: $? = 1
configure:12389: result: yes
configure:12549: checking dynamic linker characteristics
configure:13379: result: Win32 ld.exe
configure:13501: checking how to hardcode library paths into programs
configure:13526: result: immediate
configure:14074: checking whether stripping libraries is possible
configure:14079: result: yes
configure:14114: checking if libtool supports shared libraries
configure:14116: result: yes
configure:14119: checking whether to build shared libraries
configure:14144: result: yes
configure:14147: checking whether to build static libraries
configure:14151: result: yes
configure:14174: checking how to run the C++ preprocessor
configure:14201: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14201: $? = 0
configure:14215: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14215: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "DigitalShadow Core"
| #define PACKAGE_TARNAME "digitalshadow"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "DigitalShadow Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.digitalshadow.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14240: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:14260: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14260: $? = 0
configure:14274: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14274: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "DigitalShadow Core"
| #define PACKAGE_TARNAME "digitalshadow"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "DigitalShadow Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.digitalshadow.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14436: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:14503: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14510: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14525: result: yes
configure:14580: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15653: result: yes
configure:15689: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15692: $? = 0
configure:16173: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:16180: result: -DDLL_EXPORT -DPIC
configure:16188: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16206: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16210: $? = 0
configure:16223: result: yes
configure:16246: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16274: result: yes
configure:16286: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16307: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16311: $? = 0
configure:16333: result: yes
configure:16338: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16385: result: yes
configure:16415: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16458: result: yes
configure:16599: checking dynamic linker characteristics
configure:17356: result: Win32 ld.exe
configure:17421: checking how to hardcode library paths into programs
configure:17446: result: immediate
configure:17511: checking for x86_64-w64-mingw32-ar
configure:17529: found /usr/bin/x86_64-w64-mingw32-ar
configure:17541: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17609: checking for x86_64-w64-mingw32-ranlib
configure:17627: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17639: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17707: checking for x86_64-w64-mingw32-strip
configure:17725: found /usr/bin/x86_64-w64-mingw32-strip
configure:17737: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17805: checking for x86_64-w64-mingw32-gcov
configure:17823: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17835: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17902: checking for lcov
configure:17935: result: no
configure:17944: checking for python3.5
configure:17977: result: no
configure:17944: checking for python3.6
configure:17962: found /usr/bin/python3.6
configure:17974: result: /usr/bin/python3.6
configure:17987: checking for genhtml
configure:18020: result: no
configure:18027: checking for git
configure:18045: found /usr/bin/git
configure:18057: result: /usr/bin/git
configure:18067: checking for ccache
configure:18100: result: no
configure:18107: checking for xgettext
configure:18125: found /usr/bin/xgettext
configure:18137: result: /usr/bin/xgettext
configure:18147: checking for hexdump
configure:18165: found /usr/bin/hexdump
configure:18177: result: /usr/bin/hexdump
configure:18188: checking for x86_64-w64-mingw32-readelf
configure:18206: found /usr/bin/x86_64-w64-mingw32-readelf
configure:18218: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:18286: checking for x86_64-w64-mingw32-c++filt
configure:18304: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:18316: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:18384: checking for x86_64-w64-mingw32-objcopy
configure:18402: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:18414: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18481: checking for doxygen
configure:18514: result: no
configure:18520: WARNING: Doxygen not found
configure:18753: checking whether C++ compiler accepts -Werror
configure:18772: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18772: $? = 0
configure:18780: result: yes
configure:19718: checking whether C++ compiler accepts -msse4.2
configure:19737: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19737: $? = 0
configure:19746: result: yes
configure:19755: checking whether C++ compiler accepts -msse4.1
configure:19774: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.1 -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19774: $? = 0
configure:19783: result: yes
configure:19792: checking whether C++ compiler accepts -mavx -mavx2
configure:19811: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -mavx -mavx2 -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19811: $? = 0
configure:19820: result: yes
configure:19829: checking whether C++ compiler accepts -msse4 -msha
configure:19848: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4 -msha -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19848: $? = 0
configure:19857: result: yes
configure:19868: checking for assembler crc32 support
configure:19894: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.2 -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19894: $? = 0
configure:19895: result: yes
configure:19907: checking for SSE4.1 intrinsics
configure:19926: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.1 -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19926: $? = 0
configure:19927: result: yes
configure:19941: checking for AVX2 intrinsics
configure:19960: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -mavx -mavx2 -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19960: $? = 0
configure:19961: result: yes
configure:19975: checking for SHA-NI intrinsics
configure:19996: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4 -msha -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19996: $? = 0
configure:19997: result: yes
configure:20046: checking for main in -lmingwthrd
configure:20065: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/u18/c/final/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:20065: $? = 0
configure:20074: result: yes
configure:20087: checking for main in -lkernel32
configure:20106: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/u18/c/final/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:20106: $? = 0
configure:20115: result: yes
configure:20128: checking for main in -luser32
configure:20147: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/u18/c/final/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:20147: $? = 0
configure:20156: result: yes
configure:20169: checking for main in -lgdi32
configure:20188: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/u18/c/final/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:20188: $? = 0
configure:20197: result: yes
configure:20210: checking for main in -lcomdlg32
configure:20229: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/u18/c/final/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20229: $? = 0
configure:20238: result: yes
configure:20251: checking for main in -lwinspool
configure:20270: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/u18/c/final/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20270: $? = 0
configure:20279: result: yes
configure:20292: checking for main in -lwinmm
configure:20311: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/u18/c/final/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20311: $? = 0
configure:20320: result: yes
configure:20333: checking for main in -lshell32
configure:20352: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/u18/c/final/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20352: $? = 0
configure:20361: result: yes
configure:20374: checking for main in -lcomctl32
configure:20393: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/u18/c/final/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20393: $? = 0
configure:20402: result: yes
configure:20415: checking for main in -lole32
configure:20434: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/u18/c/final/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20434: $? = 0
configure:20443: result: yes
configure:20456: checking for main in -loleaut32
configure:20475: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/u18/c/final/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20475: $? = 0
configure:20484: result: yes
configure:20497: checking for main in -luuid
configure:20516: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/u18/c/final/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20516: $? = 0
configure:20525: result: yes
configure:20538: checking for main in -lrpcrt4
configure:20557: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/u18/c/final/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20557: $? = 0
configure:20566: result: yes
configure:20579: checking for main in -ladvapi32
configure:20598: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/u18/c/final/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
